# TheBlogSphere robots
User-agent: *
Allow: /

# Private / app-only routes (no SEO value, keep out of the index)
Disallow: /login
Disallow: /signup
Disallow: /settings
Disallow: /analytics
Disallow: /create
Disallow: /edit/
Disallow: /my-stories
Disallow: /bookmarks
Disallow: /feed
Disallow: /ai-assistant

# ── AI scrapers / model-training crawlers ─────────────────────────────────
# Writers' work is not free training data. These are AI-only user-agents, so
# blocking them does NOT affect search ranking: Google-Extended and
# Applebot-Extended are separate tokens from Googlebot / Applebot (which we
# still allow above). robots.txt is voluntary, so Cloudflare's "Block AI
# Scrapers and Crawlers" rule enforces this for bots that ignore it.
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: OAI-SearchBot
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: anthropic-ai
User-agent: Google-Extended
User-agent: Applebot-Extended
User-agent: Meta-ExternalAgent
User-agent: meta-externalagent
User-agent: FacebookBot
User-agent: CCBot
User-agent: Bytespider
User-agent: Amazonbot
User-agent: PerplexityBot
User-agent: Omgili
User-agent: Omgilibot
User-agent: Diffbot
User-agent: ImagesiftBot
User-agent: YouBot
User-agent: cohere-ai
Disallow: /

# Dynamic sitemap (served by the API).
Sitemap: https://www.theblogsphere.co.in/api/sitemap.xml
